,ligand,receptor,annotation
0,ADCYAP1,ADCYAP1R1,Secreted Signaling
1,ADIPOQ,ADIPOR1,Secreted Signaling
2,ADIPOQ,ADIPOR2,Secreted Signaling
3,ADM,CALCR,Secreted Signaling
4,ADM,CALCRL,Secreted Signaling
5,AGT,AGTR1,Secreted Signaling
6,AGT,MAS1,Secreted Signaling
7,AMH,AMHR2,Secreted Signaling
8,AMH,AMHR2,Secreted Signaling
9,ANGPT1,TEK,Secreted Signaling
10,ANGPT2,TEK,Secreted Signaling
11,ANGPTL3,ITGAV,Secreted Signaling
12,ANXA1,FPR1,Secreted Signaling
13,ANXA1,FPR2,Secreted Signaling
14,ANXA1,FPR2,Cell-Cell Contact
15,APLN,APLNR,Secreted Signaling
16,APP,CD74,Cell-Cell Contact
17,AREG,EGFR,Secreted Signaling
18,AREG,EGFR,Secreted Signaling
19,ARTN,GFRA1,Secreted Signaling
20,ARTN,GFRA3,Secreted Signaling
21,AVP,AVPR1A,Secreted Signaling
22,AVP,AVPR1B,Secreted Signaling
23,AVP,AVPR2,Secreted Signaling
24,BDNF,NTRK2,Secreted Signaling
25,BMP10,ACVRL1,Secreted Signaling
26,BMP10,ACVRL1,Secreted Signaling
27,BMP15,BMPR1B,Secreted Signaling
28,BMP2,BMPR1A,Secreted Signaling
29,BMP2,BMPR1A,Secreted Signaling
30,BMP2,BMPR1A,Secreted Signaling
31,BMP2,BMPR1B,Secreted Signaling
32,BMP2,BMPR1B,Secreted Signaling
33,BMP2,BMPR1B,Secreted Signaling
34,BMP4,BMPR1A,Secreted Signaling
35,BMP4,BMPR1A,Secreted Signaling
36,BMP4,BMPR1A,Secreted Signaling
37,BMP4,BMPR1B,Secreted Signaling
38,BMP4,BMPR1B,Secreted Signaling
39,BMP4,BMPR1B,Secreted Signaling
40,BMP5,BMPR1A,Secreted Signaling
41,BMP5,BMPR1A,Secreted Signaling
42,BMP5,BMPR1A,Secreted Signaling
43,BMP5,BMPR1B,Secreted Signaling
44,BMP5,BMPR1B,Secreted Signaling
